002 00000000 SECT1  notype       Static       | .drectve
CA0 00000000 SECT4B6 notype       External    | ?_Combined_memory_orders@?1??_Combine_cas_memory_orders@std@@YA?AW4memory_order@2@W432@0@Z@4QAY05$$CBW432@A (enum std::memory_order const (* `enum std::memory_order __cdecl std::_Combine_cas_memory_orders(enum std::memory_order,enum std::memory_order)'::`2'::_Combined_memory_orders)[6])
CA1 00000000 SECT4B7 notype       Static      | .bss
CA3 000001E0 SECT4B7 notype       Static      | ?compileUnitMismatchSentinel@juce@@3Uthis_will_fail_to_link_if_some_of_your_compile_units_are_built_in_release_mode@1@A (struct juce::this_will_fail_to_link_if_some_of_your_compile_units_are_built_in_release_mode juce::compileUnitMismatchSentinel)
CA4 00000000 SECT4B8 notype       Static      | .data
CA6 00000000 SECT4B8 notype       External    | ?singletonHolder@ChildProcessManager@juce@@2U?$SingletonHolder@VChildProcessManager@juce@@VDummyCriticalSection@2@$0A@@2@A (public: static struct juce::SingletonHolder<class juce::ChildProcessManager,class juce::DummyCriticalSection,0> juce::ChildProcessManager::singletonHolder)
CA7 000001D0 SECT4B7 notype       Static      | ?transparentBlack@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::transparentBlack)
CA8 0000023C SECT4B7 notype       Static      | ?transparentWhite@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::transparentWhite)
CA9 000001A0 SECT4B7 notype       Static      | ?aliceblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::aliceblue)
CAA 00000030 SECT4B7 notype       Static      | ?antiquewhite@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::antiquewhite)
CAB 00000200 SECT4B7 notype       Static      | ?aqua@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::aqua)
CAC 00000114 SECT4B7 notype       Static      | ?aquamarine@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::aquamarine)
CAD 000001F4 SECT4B7 notype       Static      | ?azure@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::azure)
CAE 00000198 SECT4B7 notype       Static      | ?beige@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::beige)
CAF 000000F8 SECT4B7 notype       Static      | ?bisque@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::bisque)
CB0 00000110 SECT4B7 notype       Static      | ?black@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::black)
CB1 000000D8 SECT4B7 notype       Static      | ?blanchedalmond@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::blanchedalmond)
CB2 0000007C SECT4B7 notype       Static      | ?blue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::blue)
CB3 00000160 SECT4B7 notype       Static      | ?blueviolet@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::blueviolet)
CB4 00000218 SECT4B7 notype       Static      | ?brown@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::brown)
CB5 0000020C SECT4B7 notype       Static      | ?burlywood@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::burlywood)
CB6 0000009C SECT4B7 notype       Static      | ?cadetblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::cadetblue)
CB7 00000238 SECT4B7 notype       Static      | ?chartreuse@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::chartreuse)
CB8 00000170 SECT4B7 notype       Static      | ?chocolate@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::chocolate)
CB9 00000234 SECT4B7 notype       Static      | ?coral@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::coral)
CBA 00000144 SECT4B7 notype       Static      | ?cornflowerblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::cornflowerblue)
CBB 00000108 SECT4B7 notype       Static      | ?cornsilk@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::cornsilk)
CBC 00000058 SECT4B7 notype       Static      | ?crimson@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::crimson)
CBD 00000090 SECT4B7 notype       Static      | ?cyan@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::cyan)
CBE 0000004C SECT4B7 notype       Static      | ?darkblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkblue)
CBF 00000128 SECT4B7 notype       Static      | ?darkcyan@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkcyan)
CC0 0000019C SECT4B7 notype       Static      | ?darkgoldenrod@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkgoldenrod)
CC1 00000048 SECT4B7 notype       Static      | ?darkgrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkgrey)
CC2 00000100 SECT4B7 notype       Static      | ?darkgreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkgreen)
CC3 00000154 SECT4B7 notype       Static      | ?darkkhaki@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkkhaki)
CC4 000001B4 SECT4B7 notype       Static      | ?darkmagenta@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkmagenta)
CC5 000001AC SECT4B7 notype       Static      | ?darkolivegreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkolivegreen)
CC6 00000098 SECT4B7 notype       Static      | ?darkorange@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkorange)
CC7 000000F0 SECT4B7 notype       Static      | ?darkorchid@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkorchid)
CC8 000000FC SECT4B7 notype       Static      | ?darkred@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkred)
CC9 000000D4 SECT4B7 notype       Static      | ?darksalmon@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darksalmon)
CCA 0000005C SECT4B7 notype       Static      | ?darkseagreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkseagreen)
CCB 000000F4 SECT4B7 notype       Static      | ?darkslateblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkslateblue)
CCC 0000008C SECT4B7 notype       Static      | ?darkslategrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkslategrey)
CCD 00000150 SECT4B7 notype       Static      | ?darkturquoise@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkturquoise)
CCE 000001FC SECT4B7 notype       Static      | ?darkviolet@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::darkviolet)
CCF 00000104 SECT4B7 notype       Static      | ?deeppink@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::deeppink)
CD0 00000224 SECT4B7 notype       Static      | ?deepskyblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::deepskyblue)
CD1 000001E8 SECT4B7 notype       Static      | ?dimgrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::dimgrey)
CD2 00000230 SECT4B7 notype       Static      | ?dodgerblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::dodgerblue)
CD3 000000B0 SECT4B7 notype       Static      | ?firebrick@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::firebrick)
CD4 00000220 SECT4B7 notype       Static      | ?floralwhite@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::floralwhite)
CD5 00000070 SECT4B7 notype       Static      | ?forestgreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::forestgreen)
CD6 000000AC SECT4B7 notype       Static      | ?fuchsia@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::fuchsia)
CD7 00000134 SECT4B7 notype       Static      | ?gainsboro@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::gainsboro)
CD8 000001CC SECT4B7 notype       Static      | ?ghostwhite@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::ghostwhite)
CD9 0000000C SECT4B7 notype       Static      | ?gold@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::gold)
CDA 00000190 SECT4B7 notype       Static      | ?goldenrod@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::goldenrod)
CDB 0000001C SECT4B7 notype       Static      | ?grey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::grey)
CDC 000001F0 SECT4B7 notype       Static      | ?green@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::green)
CDD 0000014C SECT4B7 notype       Static      | ?greenyellow@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::greenyellow)
CDE 000000E0 SECT4B7 notype       Static      | ?honeydew@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::honeydew)
CDF 000001A8 SECT4B7 notype       Static      | ?hotpink@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::hotpink)
CE0 000001F8 SECT4B7 notype       Static      | ?indianred@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::indianred)
CE1 00000178 SECT4B7 notype       Static      | ?indigo@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::indigo)
CE2 00000028 SECT4B7 notype       Static      | ?ivory@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::ivory)
CE3 0000006C SECT4B7 notype       Static      | ?khaki@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::khaki)
CE4 00000000 SECT4B7 notype       Static      | ?lavender@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lavender)
CE5 000000D0 SECT4B7 notype       Static      | ?lavenderblush@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lavenderblush)
CE6 00000208 SECT4B7 notype       Static      | ?lawngreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lawngreen)
CE7 0000015C SECT4B7 notype       Static      | ?lemonchiffon@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lemonchiffon)
CE8 00000174 SECT4B7 notype       Static      | ?lightblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightblue)
CE9 0000003C SECT4B7 notype       Static      | ?lightcoral@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightcoral)
CEA 0000012C SECT4B7 notype       Static      | ?lightcyan@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightcyan)
CEB 00000214 SECT4B7 notype       Static      | ?lightgoldenrodyellow@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightgoldenrodyellow)
CEC 00000210 SECT4B7 notype       Static      | ?lightgreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightgreen)
CED 00000004 SECT4B7 notype       Static      | ?lightgrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightgrey)
CEE 000001D4 SECT4B7 notype       Static      | ?lightpink@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightpink)
CEF 0000018C SECT4B7 notype       Static      | ?lightsalmon@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightsalmon)
CF0 00000084 SECT4B7 notype       Static      | ?lightseagreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightseagreen)
CF1 00000018 SECT4B7 notype       Static      | ?lightskyblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightskyblue)
CF2 00000168 SECT4B7 notype       Static      | ?lightslategrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightslategrey)
CF3 00000180 SECT4B7 notype       Static      | ?lightsteelblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightsteelblue)
CF4 000000A4 SECT4B7 notype       Static      | ?lightyellow@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lightyellow)
CF5 000000CC SECT4B7 notype       Static      | ?lime@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::lime)
CF6 00000064 SECT4B7 notype       Static      | ?limegreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::limegreen)
CF7 00000118 SECT4B7 notype       Static      | ?linen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::linen)
CF8 00000044 SECT4B7 notype       Static      | ?magenta@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::magenta)
CF9 0000017C SECT4B7 notype       Static      | ?maroon@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::maroon)
CFA 0000016C SECT4B7 notype       Static      | ?mediumaquamarine@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumaquamarine)
CFB 00000040 SECT4B7 notype       Static      | ?mediumblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumblue)
CFC 00000140 SECT4B7 notype       Static      | ?mediumorchid@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumorchid)
CFD 000000C4 SECT4B7 notype       Static      | ?mediumpurple@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumpurple)
CFE 000001B8 SECT4B7 notype       Static      | ?mediumseagreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumseagreen)
CFF 00000008 SECT4B7 notype       Static      | ?mediumslateblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumslateblue)
D00 000000A0 SECT4B7 notype       Static      | ?mediumspringgreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumspringgreen)
D01 00000130 SECT4B7 notype       Static      | ?mediumturquoise@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumturquoise)
D02 000001D8 SECT4B7 notype       Static      | ?mediumvioletred@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mediumvioletred)
D03 000001DC SECT4B7 notype       Static      | ?midnightblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::midnightblue)
D04 00000074 SECT4B7 notype       Static      | ?mintcream@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mintcream)
D05 00000120 SECT4B7 notype       Static      | ?mistyrose@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::mistyrose)
D06 000000C8 SECT4B7 notype       Static      | ?moccasin@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::moccasin)
D07 000001B0 SECT4B7 notype       Static      | ?navajowhite@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::navajowhite)
D08 00000124 SECT4B7 notype       Static      | ?navy@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::navy)
D09 000000DC SECT4B7 notype       Static      | ?oldlace@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::oldlace)
D0A 000001C0 SECT4B7 notype       Static      | ?olive@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::olive)
D0B 000001BC SECT4B7 notype       Static      | ?olivedrab@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::olivedrab)
D0C 00000078 SECT4B7 notype       Static      | ?orange@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::orange)
D0D 000000B4 SECT4B7 notype       Static      | ?orangered@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::orangered)
D0E 0000021C SECT4B7 notype       Static      | ?orchid@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::orchid)
D0F 00000068 SECT4B7 notype       Static      | ?palegoldenrod@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::palegoldenrod)
D10 0000011C SECT4B7 notype       Static      | ?palegreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::palegreen)
D11 00000014 SECT4B7 notype       Static      | ?paleturquoise@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::paleturquoise)
D12 00000094 SECT4B7 notype       Static      | ?palevioletred@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::palevioletred)
D13 000000E4 SECT4B7 notype       Static      | ?papayawhip@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::papayawhip)
D14 00000054 SECT4B7 notype       Static      | ?peachpuff@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::peachpuff)
D15 00000010 SECT4B7 notype       Static      | ?peru@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::peru)
D16 00000188 SECT4B7 notype       Static      | ?pink@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::pink)
D17 00000158 SECT4B7 notype       Static      | ?plum@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::plum)
D18 00000148 SECT4B7 notype       Static      | ?powderblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::powderblue)
D19 00000184 SECT4B7 notype       Static      | ?purple@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::purple)
D1A 0000010C SECT4B7 notype       Static      | ?rebeccapurple@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::rebeccapurple)
D1B 000001C4 SECT4B7 notype       Static      | ?red@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::red)
D1C 000000EC SECT4B7 notype       Static      | ?rosybrown@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::rosybrown)
D1D 00000164 SECT4B7 notype       Static      | ?royalblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::royalblue)
D1E 0000013C SECT4B7 notype       Static      | ?saddlebrown@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::saddlebrown)
D1F 000000BC SECT4B7 notype       Static      | ?salmon@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::salmon)
D20 000001E4 SECT4B7 notype       Static      | ?sandybrown@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::sandybrown)
D21 0000022C SECT4B7 notype       Static      | ?seagreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::seagreen)
D22 00000088 SECT4B7 notype       Static      | ?seashell@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::seashell)
D23 000001C8 SECT4B7 notype       Static      | ?sienna@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::sienna)
D24 00000020 SECT4B7 notype       Static      | ?silver@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::silver)
D25 00000080 SECT4B7 notype       Static      | ?skyblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::skyblue)
D26 00000228 SECT4B7 notype       Static      | ?slateblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::slateblue)
D27 00000038 SECT4B7 notype       Static      | ?slategrey@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::slategrey)
D28 000001EC SECT4B7 notype       Static      | ?snow@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::snow)
D29 00000204 SECT4B7 notype       Static      | ?springgreen@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::springgreen)
D2A 00000194 SECT4B7 notype       Static      | ?steelblue@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::steelblue)
D2B 000000E8 SECT4B7 notype       Static      | ?tan@Colours@juce@@3VColour@2@B (class juce::Colour const juce::Colours::tan)
